"Sample","Location","MFI","Antigen"
"S8","PNG",2173.5,"LF010"
"S8","PNG",509,"PTEX150"
"S8","PNG",948.5,"RBP2b.P87"
"S8","PNG",2037,"LF016"
"S8","PNG",416.5,"PvCSS"
"S9","PNG",299,"LF005"
"S9","PNG",726,"EBP"
"S9","PNG",1356,"LF010"
"S9","PNG",284,"PTEX150"
"S9","PNG",593,"RBP2b.P87"
"S9","PNG",1130.5,"LF016"
"S9","PNG",213,"PvCSS"
"S10","PNG",163,"LF005"
"S10","PNG",407.5,"EBP"
"S10","PNG",790,"LF010"
"S10","PNG",156,"PTEX150"
"S10","PNG",327,"RBP2b.P87"
"S10","PNG",632,"LF016"
"S10","PNG",108.5,"PvCSS"
"S1","PNG",13137.5,"LF005"
"S1","PNG",17046,"EBP"
"S1","PNG",28097.5,"LF010"
"S1","PNG",12289,"PTEX150"
"S1","PNG",8862,"RBP2b.P87"
"S1","PNG",24857,"LF016"
"S1","PNG",13222.5,"PvCSS"
"S2","PNG",10280,"LF005"
"S2","PNG",14363.5,"EBP"
"S2","PNG",24214,"LF010"
"S2","PNG",8484,"PTEX150"
"S2","PNG",8078,"RBP2b.P87"
"S2","PNG",21144,"LF016"
"S2","PNG",9622,"PvCSS"
"S3","PNG",7077,"LF005"
"S3","PNG",10833,"EBP"
"S3","PNG",17860,"LF010"
"S3","PNG",5611,"PTEX150"
"S3","PNG",6121,"RBP2b.P87"
"S3","PNG",16149.5,"LF016"
"S3","PNG",6325,"PvCSS"
"S4","PNG",5017,"LF005"
"S4","PNG",8663,"EBP"
"S4","PNG",13662,"LF010"
"S4","PNG",4040,"PTEX150"
"S4","PNG",5092,"RBP2b.P87"
"S4","PNG",12604,"LF016"
"S4","PNG",4433.5,"PvCSS"
"S5","PNG",2701,"LF005"
"S5","PNG",5991,"EBP"
"S5","PNG",9624,"LF010"
"S5","PNG",2337,"PTEX150"
"S5","PNG",3671,"RBP2b.P87"
"S5","PNG",8762,"LF016"
"S5","PNG",2390.5,"PvCSS"
"S6","PNG",1620,"LF005"
"S6","PNG",3292,"EBP"
"S6","PNG",6316.5,"LF010"
"S6","PNG",1450.5,"PTEX150"
"S6","PNG",2365,"RBP2b.P87"
"S6","PNG",5668,"LF016"
"S6","PNG",1370,"PvCSS"
"S7","PNG",910,"LF005"
"S7","PNG",1998,"EBP"
"S7","PNG",3503,"LF010"
"S7","PNG",866,"PTEX150"
"S7","PNG",1542.5,"RBP2b.P87"
"S7","PNG",3158.5,"LF016"
"S7","PNG",729,"PvCSS"
"S8","PNG",493,"LF005"
"S8","PNG",1107,"EBP"
"S8","PNG",2028,"LF010"
"S8","PNG",455,"PTEX150"
"S8","PNG",862,"RBP2b.P87"
"S8","PNG",1806,"LF016"
"S8","PNG",367.5,"PvCSS"
"S9","PNG",267,"LF005"
"S9","PNG",649,"EBP"
"S9","PNG",1246,"LF010"
"S9","PNG",250,"PTEX150"
"S9","PNG",519,"RBP2b.P87"
"S9","PNG",1006.5,"LF016"
"S9","PNG",201.5,"PvCSS"
"S10","PNG",153,"LF005"
"S10","PNG",370,"EBP"
"S10","PNG",717,"LF010"
"S10","PNG",139,"PTEX150"
"S10","PNG",310,"RBP2b.P87"
"S10","PNG",599,"LF016"
"S10","PNG",96,"PvCSS"
"S1","PNG",11581.5,"LF005"
"S1","PNG",15463,"EBP"
"S1","PNG",26024,"LF010"
"S1","PNG",10475.5,"PTEX150"
"S1","PNG",8246.5,"RBP2b.P87"
"S1","PNG",22623,"LF016"
"S1","PNG",11407,"PvCSS"
"S2","PNG",9416,"LF005"
"S2","PNG",13384,"EBP"
"S2","PNG",22617,"LF010"
"S2","PNG",7922.5,"PTEX150"
"S2","PNG",7439,"RBP2b.P87"
"S2","PNG",20016,"LF016"
"S2","PNG",8646.5,"PvCSS"
"S3","PNG",7112.5,"LF005"
"S3","PNG",11236,"EBP"
"S3","PNG",18231,"LF010"
"S3","PNG",6035,"PTEX150"
"S3","PNG",6430.5,"RBP2b.P87"
"S3","PNG",16596.5,"LF016"
"S3","PNG",6425,"PvCSS"
"S4","PNG",4523,"LF005"
"S4","PNG",8162,"EBP"
"S4","PNG",12773,"LF010"
"S4","PNG",3724.5,"PTEX150"
"S4","PNG",4886.5,"RBP2b.P87"
"S4","PNG",11894,"LF016"
"S4","PNG",3714,"PvCSS"
"S5","PNG",2487,"LF005"
"S5","PNG",5243,"EBP"
"S5","PNG",8428.5,"LF010"
"S5","PNG",2152,"PTEX150"
"S5","PNG",3207,"RBP2b.P87"
"S5","PNG",7902,"LF016"
"S5","PNG",2081,"PvCSS"
"S6","PNG",1479.5,"LF005"
"S6","PNG",3172,"EBP"
"S6","PNG",5667.5,"LF010"
"S6","PNG",1307,"PTEX150"
"S6","PNG",2351,"RBP2b.P87"
"S6","PNG",5347,"LF016"
"S6","PNG",1210,"PvCSS"
"S7","PNG",861.5,"LF005"
"S7","PNG",1876,"EBP"
"S7","PNG",3177,"LF010"
"S7","PNG",773,"PTEX150"
"S7","PNG",1398,"RBP2b.P87"
"S7","PNG",2882,"LF016"
"S7","PNG",663,"PvCSS"
"S8","PNG",482,"LF005"
"S8","PNG",1144.5,"EBP"
"S8","PNG",2020,"LF010"
"S8","PNG",451.5,"PTEX150"
"S8","PNG",870,"RBP2b.P87"
"S8","PNG",1775,"LF016"
"S8","PNG",354,"PvCSS"
"S9","PNG",272.5,"LF005"
"S9","PNG",669,"EBP"
"S9","PNG",1212,"LF010"
"S9","PNG",253,"PTEX150"
"S9","PNG",546,"RBP2b.P87"
"S9","PNG",1075,"LF016"
"S9","PNG",191,"PvCSS"
"S10","PNG",151,"LF005"
"S10","PNG",383,"EBP"
"S10","PNG",722,"LF010"
"S10","PNG",138,"PTEX150"
"S10","PNG",309,"RBP2b.P87"
"S10","PNG",596,"LF016"
"S10","PNG",98,"PvCSS"
"S1","PNG",12418,"LF005"
"S1","PNG",16371,"EBP"
"S1","PNG",26222.5,"LF010"
"S1","PNG",10983.5,"PTEX150"
"S1","PNG",8308,"RBP2b.P87"
"S1","PNG",23198,"LF016"
"S1","PNG",12070,"PvCSS"
"S2","PNG",10360,"LF005"
"S2","PNG",14073,"EBP"
"S2","PNG",24328,"LF010"
"S2","PNG",8813.5,"PTEX150"
"S2","PNG",7801.5,"RBP2b.P87"
"S2","PNG",20957.5,"LF016"
"S2","PNG",9569,"PvCSS"
"S3","PNG",7577.5,"LF005"
"S3","PNG",11588.5,"EBP"
"S3","PNG",19079,"LF010"
"S3","PNG",6353,"PTEX150"
"S3","PNG",6674,"RBP2b.P87"
"S3","PNG",17506.5,"LF016"
"S3","PNG",6638,"PvCSS"
"S4","PNG",5128,"LF005"
"S4","PNG",8799,"EBP"
"S4","PNG",14101,"LF010"
"S4","PNG",4122,"PTEX150"
"S4","PNG",5239,"RBP2b.P87"
"S4","PNG",13198,"LF016"
"S4","PNG",4649.5,"PvCSS"
"S5","PNG",2852,"LF005"
"S5","PNG",6191,"EBP"
"S5","PNG",9926,"LF010"
"S5","PNG",2444.5,"PTEX150"
"S5","PNG",4073,"RBP2b.P87"
"S5","PNG",9057.5,"LF016"
"S5","PNG",2515.5,"PvCSS"
"S6","PNG",1748,"LF005"
"S6","PNG",3916,"EBP"
"S6","PNG",6589,"LF010"
"S6","PNG",1486,"PTEX150"
"S6","PNG",2406,"RBP2b.P87"
"S6","PNG",6096.5,"LF016"
"S6","PNG",1414,"PvCSS"
"S7","PNG",1019,"LF005"
"S7","PNG",2179,"EBP"
"S7","PNG",4195,"LF010"
"S7","PNG",892,"PTEX150"
"S7","PNG",1676,"RBP2b.P87"
"S7","PNG",3562,"LF016"
"S7","PNG",782,"PvCSS"
"S8","PNG",587,"LF005"
"S8","PNG",1310,"EBP"
"S8","PNG",2402.5,"LF010"
"S8","PNG",549,"PTEX150"
"S8","PNG",1050,"RBP2b.P87"
"S8","PNG",2098,"LF016"
"S8","PNG",422,"PvCSS"
"S9","PNG",327,"LF005"
"S9","PNG",745,"EBP"
"S9","PNG",1481,"LF010"
"S9","PNG",298.5,"PTEX150"
"S9","PNG",607,"RBP2b.P87"
"S9","PNG",1243,"LF016"
"S9","PNG",218,"PvCSS"
"S10","PNG",177,"LF005"
"S10","PNG",440.5,"EBP"
"S10","PNG",850.5,"LF010"
"S10","PNG",166.5,"PTEX150"
"S10","PNG",362,"RBP2b.P87"
"S10","PNG",688,"LF016"
"S10","PNG",113,"PvCSS"
"S1","PNG",11557,"LF005"
"S1","PNG",15709,"EBP"
"S1","PNG",25332,"LF010"
"S1","PNG",9763,"PTEX150"
"S1","PNG",8434,"RBP2b.P87"
"S1","PNG",22599,"LF016"
"S1","PNG",11889,"PvCSS"
"S2","PNG",9576,"LF005"
"S2","PNG",13561,"EBP"
"S2","PNG",22442,"LF010"
"S2","PNG",7577,"PTEX150"
"S2","PNG",7799,"RBP2b.P87"
"S2","PNG",19246.5,"LF016"
"S2","PNG",8804,"PvCSS"
"S3","PNG",7221,"LF005"
"S3","PNG",11302,"EBP"
"S3","PNG",18332,"LF010"
"S3","PNG",5819,"PTEX150"
"S3","PNG",6538,"RBP2b.P87"
"S3","PNG",16693,"LF016"
"S3","PNG",6323,"PvCSS"
"S4","PNG",5033,"LF005"
"S4","PNG",8978,"EBP"
"S4","PNG",14042.5,"LF010"
"S4","PNG",4091.5,"PTEX150"
"S4","PNG",5091,"RBP2b.P87"
"S4","PNG",12935,"LF016"
"S4","PNG",4421,"PvCSS"
"S5","PNG",2825,"LF005"
"S5","PNG",6101.5,"EBP"
"S5","PNG",9902,"LF010"
"S5","PNG",2361.5,"PTEX150"
"S5","PNG",4030,"RBP2b.P87"
"S5","PNG",9103.5,"LF016"
"S5","PNG",2388,"PvCSS"
"S6","PNG",1681,"LF005"
"S6","PNG",3901,"EBP"
"S6","PNG",6243,"LF010"
"S6","PNG",1469,"PTEX150"
"S6","PNG",2463.5,"RBP2b.P87"
"S6","PNG",5932,"LF016"
"S6","PNG",1405,"PvCSS"
"S7","PNG",977.5,"LF005"
"S7","PNG",2130,"EBP"
"S7","PNG",4027.5,"LF010"
"S7","PNG",909,"PTEX150"
"S7","PNG",1616,"RBP2b.P87"
"S7","PNG",3451.5,"LF016"
"S7","PNG",783,"PvCSS"
"S8","PNG",583,"LF005"
"S8","PNG",1279,"EBP"
"S8","PNG",2367,"LF010"
"S8","PNG",548.5,"PTEX150"
"S8","PNG",952,"RBP2b.P87"
"S8","PNG",2100.5,"LF016"
"S8","PNG",430,"PvCSS"
"S9","PNG",316.5,"LF005"
"S9","PNG",731,"EBP"
"S9","PNG",1391,"LF010"
"S9","PNG",290.5,"PTEX150"
"S9","PNG",548,"RBP2b.P87"
"S9","PNG",1224,"LF016"
"S9","PNG",211,"PvCSS"
"S10","PNG",176,"LF005"
"S10","PNG",424.5,"EBP"
"S10","PNG",848,"LF010"
"S10","PNG",157,"PTEX150"
"S10","PNG",374,"RBP2b.P87"
"S10","PNG",693.5,"LF016"
"S10","PNG",101,"PvCSS"
"S1","PNG",12258,"LF005"
"S1","PNG",16805,"EBP"
"S1","PNG",27095.5,"LF010"
"S1","PNG",10891.5,"PTEX150"
"S1","PNG",8575,"RBP2b.P87"
"S1","PNG",23939.5,"LF016"
"S1","PNG",12978,"PvCSS"
"S2","PNG",10106,"LF005"
"S2","PNG",14010,"EBP"
"S2","PNG",23437.5,"LF010"
"S2","PNG",7918,"PTEX150"
"S2","PNG",7653,"RBP2b.P87"
"S2","PNG",20655.5,"LF016"
"S2","PNG",9433,"PvCSS"
"S3","PNG",7224.5,"LF005"
"S3","PNG",11107,"EBP"
"S3","PNG",17947.5,"LF010"
"S3","PNG",5615,"PTEX150"
"S3","PNG",6427,"RBP2b.P87"
"S3","PNG",16430,"LF016"
"S3","PNG",6539,"PvCSS"
"S4","PNG",4540,"LF005"
"S4","PNG",8131,"EBP"
"S4","PNG",12936.5,"LF010"
"S4","PNG",3401,"PTEX150"
"S4","PNG",4878,"RBP2b.P87"
"S4","PNG",12351,"LF016"
"S4","PNG",3837.5,"PvCSS"
"S5","PNG",2665,"LF005"
"S5","PNG",5968,"EBP"
"S5","PNG",9460,"LF010"
"S5","PNG",2233,"PTEX150"
"S5","PNG",3416,"RBP2b.P87"
"S5","PNG",8738,"LF016"
"S5","PNG",2342.5,"PvCSS"
"S6","PNG",1580,"LF005"
"S6","PNG",3360.5,"EBP"
"S6","PNG",5951.5,"LF010"
"S6","PNG",1388,"PTEX150"
"S6","PNG",2258.5,"RBP2b.P87"
"S6","PNG",5602,"LF016"
"S6","PNG",1292,"PvCSS"
"S7","PNG",933,"LF005"
"S7","PNG",2018,"EBP"
"S7","PNG",3523,"LF010"
"S7","PNG",838,"PTEX150"
"S7","PNG",1578,"RBP2b.P87"
"S7","PNG",3223,"LF016"
"S7","PNG",730,"PvCSS"
"S8","PNG",526,"LF005"
"S8","PNG",1228,"EBP"
"S8","PNG",2164,"LF010"
"S8","PNG",479,"PTEX150"
"S8","PNG",900,"RBP2b.P87"
"S8","PNG",1880,"LF016"
"S8","PNG",365.5,"PvCSS"
"S9","PNG",272,"LF005"
"S9","PNG",663,"EBP"
"S9","PNG",1298,"LF010"
"S9","PNG",252.5,"PTEX150"
"S9","PNG",537,"RBP2b.P87"
"S9","PNG",1082,"LF016"
"S9","PNG",180.5,"PvCSS"
"S10","PNG",152,"LF005"
"S10","PNG",378.5,"EBP"
"S10","PNG",764.5,"LF010"
"S10","PNG",141.5,"PTEX150"
"S10","PNG",309.5,"RBP2b.P87"
"S10","PNG",630.5,"LF016"
"S10","PNG",96,"PvCSS"
"S1","PNG",13555,"LF005"
"S1","PNG",17323,"EBP"
"S1","PNG",27677,"LF010"
"S1","PNG",11765,"PTEX150"
"S1","PNG",9114.5,"RBP2b.P87"
"S1","PNG",24790,"LF016"
"S1","PNG",13426.5,"PvCSS"
"S2","PNG",10045,"LF005"
"S2","PNG",14013,"EBP"
"S2","PNG",23497,"LF010"
"S2","PNG",7952.5,"PTEX150"
"S2","PNG",7531,"RBP2b.P87"
"S2","PNG",20614,"LF016"
"S2","PNG",9361,"PvCSS"
"S3","PNG",7580.5,"LF005"
"S3","PNG",11588,"EBP"
"S3","PNG",19688,"LF010"
"S3","PNG",5929,"PTEX150"
"S3","PNG",6209.5,"RBP2b.P87"
"S3","PNG",17123,"LF016"
"S3","PNG",7138,"PvCSS"
"S4","PNG",5300.5,"LF005"
"S4","PNG",8715.5,"EBP"
"S4","PNG",14082.5,"LF010"
"S4","PNG",4066,"PTEX150"
"S4","PNG",5072,"RBP2b.P87"
"S4","PNG",12917.5,"LF016"
"S4","PNG",4684,"PvCSS"
"S5","PNG",2733,"LF005"
"S5","PNG",5888,"EBP"
"S5","PNG",9738,"LF010"
"S5","PNG",2231.5,"PTEX150"
"S5","PNG",3653.5,"RBP2b.P87"
"S5","PNG",8961.5,"LF016"
"S5","PNG",2386,"PvCSS"
"S6","PNG",1592,"LF005"
"S6","PNG",3411.5,"EBP"
"S6","PNG",6313,"LF010"
"S6","PNG",1331.5,"PTEX150"
"S6","PNG",2342,"RBP2b.P87"
"S6","PNG",5804,"LF016"
"S6","PNG",1304,"PvCSS"
"S7","PNG",952,"LF005"
"S7","PNG",2047.5,"EBP"
"S7","PNG",3966,"LF010"
"S7","PNG",825.5,"PTEX150"
"S7","PNG",1505,"RBP2b.P87"
"S7","PNG",3318,"LF016"
"S7","PNG",715,"PvCSS"
"S8","PNG",588,"LF005"
"S8","PNG",1251,"EBP"
"S8","PNG",2433.5,"LF010"
"S8","PNG",520,"PTEX150"
"S8","PNG",1091,"RBP2b.P87"
"S8","PNG",2171,"LF016"
"S8","PNG",389.5,"PvCSS"
"S9","PNG",300,"LF005"
"S9","PNG",714,"EBP"
"S9","PNG",1383,"LF010"
"S9","PNG",266.5,"PTEX150"
"S9","PNG",585,"RBP2b.P87"
"S9","PNG",1187,"LF016"
"S9","PNG",192,"PvCSS"
"S10","PNG",156,"LF005"
"S10","PNG",376,"EBP"
"S10","PNG",805.5,"LF010"
"S10","PNG",143,"PTEX150"
"S10","PNG",307,"RBP2b.P87"
"S10","PNG",662,"LF016"
"S10","PNG",101,"PvCSS"
"S1","ETH",13873.5,"LF005"
"S1","ETH",12205.5,"EBP"
"S1","ETH",26159,"LF010"
"S1","ETH",4519,"PTEX150"
"S1","ETH",7494.5,"RBP2b.P87"
"S1","ETH",26716.5,"LF016"
"S1","ETH",5873.5,"PvCSS"
"S2","ETH",10354.5,"LF005"
"S2","ETH",9162.5,"EBP"
"S2","ETH",20960,"LF010"
"S2","ETH",2590,"PTEX150"
"S2","ETH",6571,"RBP2b.P87"
"S2","ETH",27263,"LF016"
"S2","ETH",3131,"PvCSS"
"S3","ETH",6679.5,"LF005"
"S3","ETH",6276.5,"EBP"
"S3","ETH",15065,"LF010"
"S3","ETH",1585,"PTEX150"
"S3","ETH",5098.5,"RBP2b.P87"
"S3","ETH",24853,"LF016"
"S3","ETH",1859,"PvCSS"
"S4","ETH",4473,"LF005"
"S4","ETH",4227,"EBP"
"S4","ETH",11102.5,"LF010"
"S4","ETH",1007,"PTEX150"
"S4","ETH",3846,"RBP2b.P87"
"S4","ETH",24178,"LF016"
"S4","ETH",1027,"PvCSS"
"S5","ETH",2290,"LF005"
"S5","ETH",2284,"EBP"
"S5","ETH",7099,"LF010"
"S5","ETH",562,"PTEX150"
"S5","ETH",2261.5,"RBP2b.P87"
"S5","ETH",21891,"LF016"
"S5","ETH",569.5,"PvCSS"
"S6","ETH",1384,"LF005"
"S6","ETH",1363.5,"EBP"
"S6","ETH",4649,"LF010"
"S6","ETH",312.5,"PTEX150"
"S6","ETH",1469.5,"RBP2b.P87"
"S6","ETH",17325,"LF016"
"S6","ETH",317.5,"PvCSS"
"S7","ETH",759,"LF005"
"S7","ETH",784,"EBP"
"S7","ETH",2549,"LF010"
"S7","ETH",180,"PTEX150"
"S7","ETH",882.5,"RBP2b.P87"
"S7","ETH",12942,"LF016"
"S7","ETH",164,"PvCSS"
"S8","ETH",414.5,"LF005"
"S8","ETH",444.5,"EBP"
"S8","ETH",1558.5,"LF010"
"S8","ETH",106,"PTEX150"
"S8","ETH",476.5,"RBP2b.P87"
"S8","ETH",8842,"LF016"
"S8","ETH",88,"PvCSS"
"S9","ETH",233.5,"LF005"
"S9","ETH",263,"EBP"
"S9","ETH",953,"LF010"
"S9","ETH",73,"PTEX150"
"S9","ETH",300,"RBP2b.P87"
"S9","ETH",5891.5,"LF016"
"S9","ETH",49,"PvCSS"
"S10","ETH",128,"LF005"
"S10","ETH",152,"EBP"
"S10","ETH",535,"LF010"
"S10","ETH",52,"PTEX150"
"S10","ETH",164,"RBP2b.P87"
"S10","ETH",3223,"LF016"
"S10","ETH",30.5,"PvCSS"
"S1","ETH",14504.5,"LF005"
"S1","ETH",12506,"EBP"
"S1","ETH",27055,"LF010"
"S1","ETH",4762.5,"PTEX150"
"S1","ETH",7799.5,"RBP2b.P87"
"S1","ETH",26420,"LF016"
"S1","ETH",5943,"PvCSS"
"S2","ETH",11160,"LF005"
"S2","ETH",9828,"EBP"
"S2","ETH",22600,"LF010"
"S2","ETH",2780,"PTEX150"
"S2","ETH",6827,"RBP2b.P87"
"S2","ETH",27277,"LF016"
"S2","ETH",3800,"PvCSS"
"S3","ETH",7050,"LF005"
"S3","ETH",6503.5,"EBP"
"S3","ETH",15812,"LF010"
"S3","ETH",1731,"PTEX150"
"S3","ETH",4954,"RBP2b.P87"
"S3","ETH",25066,"LF016"
"S3","ETH",1925,"PvCSS"
"S4","ETH",4541,"LF005"
"S4","ETH",4229,"EBP"
"S4","ETH",11044,"LF010"
"S4","ETH",1052,"PTEX150"
"S4","ETH",3747,"RBP2b.P87"
"S4","ETH",24452,"LF016"
"S4","ETH",1111,"PvCSS"
"S5","ETH",2588.5,"LF005"
"S5","ETH",2540,"EBP"
"S5","ETH",7916,"LF010"
"S5","ETH",631,"PTEX150"
"S5","ETH",2361.5,"RBP2b.P87"
"S5","ETH",22559,"LF016"
"S5","ETH",616,"PvCSS"
"S6","ETH",1485,"LF005"
"S6","ETH",1448,"EBP"
"S6","ETH",4962,"LF010"
"S6","ETH",343.5,"PTEX150"
"S6","ETH",1547,"RBP2b.P87"
"S6","ETH",18035,"LF016"
"S6","ETH",334,"PvCSS"
"S7","ETH",855,"LF005"
"S7","ETH",831,"EBP"
"S7","ETH",2835,"LF010"
"S7","ETH",198.5,"PTEX150"
"S7","ETH",926.5,"RBP2b.P87"
"S7","ETH",13730,"LF016"
"S7","ETH",172,"PvCSS"
"S8","ETH",467,"LF005"
"S8","ETH",497,"EBP"
"S8","ETH",1728,"LF010"
"S8","ETH",110,"PTEX150"
"S8","ETH",540,"RBP2b.P87"
"S8","ETH",9639.5,"LF016"
"S8","ETH",93.5,"PvCSS"
"S9","ETH",260,"LF005"
"S9","ETH",280,"EBP"
"S9","ETH",1030.5,"LF010"
"S9","ETH",75.5,"PTEX150"
"S9","ETH",313,"RBP2b.P87"
"S9","ETH",6368,"LF016"
"S9","ETH",56.5,"PvCSS"
"S10","ETH",144.5,"LF005"
"S10","ETH",173,"EBP"
"S10","ETH",595,"LF010"
"S10","ETH",52,"PTEX150"
"S10","ETH",190,"RBP2b.P87"
"S10","ETH",3986.5,"LF016"
"S10","ETH",33,"PvCSS"
"S1","ETH",14397,"LF005"
"S1","ETH",12253.5,"EBP"
"S1","ETH",27146,"LF010"
"S1","ETH",4685,"PTEX150"
"S1","ETH",7745,"RBP2b.P87"
"S1","ETH",27061,"LF016"
"S1","ETH",5816.5,"PvCSS"
"S2","ETH",10529,"LF005"
"S2","ETH",9314,"EBP"
"S2","ETH",21775,"LF010"
"S2","ETH",2568,"PTEX150"
"S2","ETH",6747,"RBP2b.P87"
"S2","ETH",28281,"LF016"
"S2","ETH",3195.5,"PvCSS"
"S3","ETH",6871,"LF005"
"S3","ETH",6420,"EBP"
"S3","ETH",15622,"LF010"
"S3","ETH",1577,"PTEX150"
"S3","ETH",5098,"RBP2b.P87"
"S3","ETH",26803,"LF016"
"S3","ETH",1731,"PvCSS"
"S4","ETH",4205,"LF005"
"S4","ETH",4119,"EBP"
"S4","ETH",10636,"LF010"
"S4","ETH",927,"PTEX150"
"S4","ETH",3232,"RBP2b.P87"
"S4","ETH",24361,"LF016"
"S4","ETH",1018,"PvCSS"
"S5","ETH",2285,"LF005"
"S5","ETH",2270,"EBP"
"S5","ETH",6894,"LF010"
"S5","ETH",544,"PTEX150"
"S5","ETH",2150,"RBP2b.P87"
"S5","ETH",20819.5,"LF016"
"S5","ETH",530,"PvCSS"
"S6","ETH",1369,"LF005"
"S6","ETH",1362.5,"EBP"
"S6","ETH",4745,"LF010"
"S6","ETH",318,"PTEX150"
"S6","ETH",1368,"RBP2b.P87"
"S6","ETH",17839.5,"LF016"
"S6","ETH",298,"PvCSS"
"S7","ETH",763.5,"LF005"
"S7","ETH",787,"EBP"
"S7","ETH",2556,"LF010"
"S7","ETH",173,"PTEX150"
"S7","ETH",879,"RBP2b.P87"
"S7","ETH",13191,"LF016"
"S7","ETH",164,"PvCSS"
"S8","ETH",397,"LF005"
"S8","ETH",433,"EBP"
"S8","ETH",1547,"LF010"
"S8","ETH",103,"PTEX150"
"S8","ETH",444,"RBP2b.P87"
"S8","ETH",8662,"LF016"
"S8","ETH",86,"PvCSS"
"S9","ETH",227,"LF005"
"S9","ETH",258,"EBP"
"S9","ETH",914.5,"LF010"
"S9","ETH",68,"PTEX150"
"S9","ETH",283,"RBP2b.P87"
"S9","ETH",5932,"LF016"
"S9","ETH",51,"PvCSS"
"S10","ETH",121,"LF005"
"S10","ETH",141.5,"EBP"
"S10","ETH",484.5,"LF010"
"S10","ETH",51,"PTEX150"
"S10","ETH",169,"RBP2b.P87"
"S10","ETH",3063,"LF016"
"S10","ETH",29,"PvCSS"
"S1","ETH",12848,"LF005"
"S1","ETH",11256.5,"EBP"
