"std_plate","Sample","antigen","eth_mfi","dilution","png_mfi"
1,"S1","LF005",13873.5,1,11040
1,"S1","EBP",12205.5,1,15474.5
1,"S1","LF010",26159,1,23275
1,"S1","PTEX150",4519,1,8608
1,"S1","RBP2b.P87",7494.5,1,8475
1,"S1","LF016",26716.5,1,21419
1,"S1","PvCSS",5873.5,1,11508
1,"S2","LF005",10354.5,0.5,9236
1,"S2","EBP",9162.5,0.5,13023
1,"S2","LF010",20960,0.5,20576
1,"S2","PTEX150",2590,0.5,5896
1,"S2","RBP2b.P87",6571,0.5,7593.5
1,"S2","LF016",27263,0.5,18561
1,"S2","PvCSS",3131,0.5,8174.5
1,"S3","LF005",6679.5,0.25,6571
1,"S3","EBP",6276.5,0.25,10904
1,"S3","LF010",15065,0.25,16715
1,"S3","PTEX150",1585,0.25,5126.5
1,"S3","RBP2b.P87",5098.5,0.25,6106.5
1,"S3","LF016",24853,0.25,15266
1,"S3","PvCSS",1859,0.25,6152.5
1,"S4","LF005",4473,0.125,4438
1,"S4","EBP",4227,0.125,8172
1,"S4","LF010",11102.5,0.125,12482
1,"S4","PTEX150",1007,0.125,3063.5
1,"S4","RBP2b.P87",3846,0.125,4857
1,"S4","LF016",24178,0.125,11864
1,"S4","PvCSS",1027,0.125,3903
1,"S5","LF005",2290,0.0625,2406
1,"S5","EBP",2284,0.0625,5456
1,"S5","LF010",7099,0.0625,8454
1,"S5","PTEX150",562,0.0625,2018
1,"S5","RBP2b.P87",2261.5,0.0625,3385.5
1,"S5","LF016",21891,0.0625,7812
1,"S5","PvCSS",569.5,0.0625,2184
1,"S6","LF005",1384,0.03125,1435
1,"S6","EBP",1363.5,0.03125,3090
1,"S6","LF010",4649,0.03125,5258.5
1,"S6","PTEX150",312.5,0.03125,1255.5
1,"S6","RBP2b.P87",1469.5,0.03125,2142
1,"S6","LF016",17325,0.03125,5135
1,"S6","PvCSS",317.5,0.03125,1202
1,"S7","LF005",759,0.015625,874
1,"S7","EBP",784,0.015625,1930
1,"S7","LF010",2549,0.015625,3166
1,"S7","PTEX150",180,0.015625,784
1,"S7","RBP2b.P87",882.5,0.015625,1468
1,"S7","LF016",12942,0.015625,2973
1,"S7","PvCSS",164,0.015625,663.5
1,"S8","LF005",414.5,0.0078125,473
1,"S8","EBP",444.5,0.0078125,1146
1,"S8","LF010",1558.5,0.0078125,1922
1,"S8","PTEX150",106,0.0078125,422.5
1,"S8","RBP2b.P87",476.5,0.0078125,927
1,"S8","LF016",8842,0.0078125,1763
1,"S8","PvCSS",88,0.0078125,341
1,"S9","LF005",233.5,0.00390625,263
1,"S9","EBP",263,0.00390625,646
1,"S9","LF010",953,0.00390625,1163
1,"S9","PTEX150",73,0.00390625,240
1,"S9","RBP2b.P87",300,0.00390625,499
1,"S9","LF016",5891.5,0.00390625,1014.5
1,"S9","PvCSS",49,0.00390625,175
1,"S10","LF005",128,0.001953125,142
1,"S10","EBP",152,0.001953125,366
1,"S10","LF010",535,0.001953125,686
1,"S10","PTEX150",52,0.001953125,140.5
1,"S10","RBP2b.P87",164,0.001953125,317
1,"S10","LF016",3223,0.001953125,579.5
1,"S10","PvCSS",30.5,0.001953125,87.5
10,"S1","LF005",14620,1,13555
10,"S1","EBP",12418,1,17323
10,"S1","LF010",26383.5,1,27677
10,"S1","PTEX150",4676,1,11765
10,"S1","RBP2b.P87",8052.5,1,9114.5
10,"S1","LF016",26297,1,24790
10,"S1","PvCSS",5987,1,13426.5
10,"S2","LF005",11062.5,0.5,10045
10,"S2","EBP",9969.5,0.5,14013
10,"S2","LF010",22377.5,0.5,23497
10,"S2","PTEX150",2709.5,0.5,7952.5
10,"S2","RBP2b.P87",6652,0.5,7531
10,"S2","LF016",25919,0.5,20614
10,"S2","PvCSS",3551,0.5,9361
10,"S3","LF005",7346,0.25,7580.5
10,"S3","EBP",6821,0.25,11588
10,"S3","LF010",16530,0.25,19688
10,"S3","PTEX150",1581,0.25,5929
10,"S3","RBP2b.P87",5037.5,0.25,6209.5
10,"S3","LF016",26017,0.25,17123
10,"S3","PvCSS",1945,0.25,7138
10,"S4","LF005",5021,0.125,5300.5
10,"S4","EBP",4843,0.125,8715.5
10,"S4","LF010",12400,0.125,14082.5
10,"S4","PTEX150",1010,0.125,4066
10,"S4","RBP2b.P87",4010,0.125,5072
10,"S4","LF016",24599.5,0.125,12917.5
10,"S4","PvCSS",1214.5,0.125,4684
10,"S5","LF005",2850,0.0625,2733
10,"S5","EBP",2808,0.0625,5888
10,"S5","LF010",8728,0.0625,9738
10,"S5","PTEX150",632,0.0625,2231.5
10,"S5","RBP2b.P87",2524,0.0625,3653.5
10,"S5","LF016",23218,0.0625,8961.5
10,"S5","PvCSS",658,0.0625,2386
10,"S6","LF005",1708.5,0.03125,1592
10,"S6","EBP",1668,0.03125,3411.5
10,"S6","LF010",5702,0.03125,6313
10,"S6","PTEX150",358,0.03125,1331.5
10,"S6","RBP2b.P87",1700.5,0.03125,2342
10,"S6","LF016",19471,0.03125,5804
10,"S6","PvCSS",371,0.03125,1304
10,"S7","LF005",956.5,0.015625,952
10,"S7","EBP",926.5,0.015625,2047.5
10,"S7","LF010",3147.5,0.015625,3966
10,"S7","PTEX150",193,0.015625,825.5
10,"S7","RBP2b.P87",1049,0.015625,1505
10,"S7","LF016",14609.5,0.015625,3318
10,"S7","PvCSS",197,0.015625,715
10,"S8","LF005",526,0.0078125,588
10,"S8","EBP",518,0.0078125,1251
10,"S8","LF010",2035,0.0078125,2433.5
10,"S8","PTEX150",114,0.0078125,520
10,"S8","RBP2b.P87",576,0.0078125,1091
10,"S8","LF016",10917,0.0078125,2171
10,"S8","PvCSS",107,0.0078125,389.5
10,"S9","LF005",272,0.00390625,300
10,"S9","EBP",305,0.00390625,714
10,"S9","LF010",1114,0.00390625,1383
10,"S9","PTEX150",70,0.00390625,266.5
10,"S9","RBP2b.P87",327,0.00390625,585
10,"S9","LF016",6843,0.00390625,1187
10,"S9","PvCSS",57,0.00390625,192
10,"S10","LF005",152,0.001953125,156
10,"S10","EBP",180,0.001953125,376
10,"S10","LF010",682.5,0.001953125,805.5
10,"S10","PTEX150",51,0.001953125,143
10,"S10","RBP2b.P87",192,0.001953125,307
10,"S10","LF016",4325,0.001953125,662
10,"S10","PvCSS",32,0.001953125,101
2,"S1","LF005",14504.5,1,11061.5
2,"S1","EBP",12506,1,15340
2,"S1","LF010",27055,1,24389
2,"S1","PTEX150",4762.5,1,9445.5
2,"S1","RBP2b.P87",7799.5,1,8172.5
2,"S1","LF016",26420,1,21006
2,"S1","PvCSS",5943,1,11310
2,"S2","LF005",11160,0.5,9030
2,"S2","EBP",9828,0.5,13578
2,"S2","LF010",22600,0.5,21334
2,"S2","PTEX150",2780,0.5,7198.5
2,"S2","RBP2b.P87",6827,0.5,7630
2,"S2","LF016",27277,0.5,19569
2,"S2","PvCSS",3800,0.5,8786
2,"S3","LF005",7050,0.25,6560.5
2,"S3","EBP",6503.5,0.25,10653
2,"S3","LF010",15812,0.25,16401
2,"S3","PTEX150",1731,0.25,5217.5
2,"S3","RBP2b.P87",4954,0.25,6020
2,"S3","LF016",25066,0.25,15775
2,"S3","PvCSS",1925,0.25,6058
2,"S4","LF005",4541,0.125,3946
2,"S4","EBP",4229,0.125,7701
2,"S4","LF010",11044,0.125,11698.5
2,"S4","PTEX150",1052,0.125,2961
2,"S4","RBP2b.P87",3747,0.125,4668.5
2,"S4","LF016",24452,0.125,11334
2,"S4","PvCSS",1111,0.125,3461
2,"S5","LF005",2588.5,0.0625,2144.5
2,"S5","EBP",2540,0.0625,4844.5
2,"S5","LF010",7916,0.0625,7384
2,"S5","PTEX150",631,0.0625,1874
2,"S5","RBP2b.P87",2361.5,0.0625,3141
2,"S5","LF016",22559,0.0625,7194
2,"S5","PvCSS",616,0.0625,1887
2,"S6","LF005",1485,0.03125,1298
2,"S6","EBP",1448,0.03125,2823
2,"S6","LF010",4962,0.03125,5121
2,"S6","PTEX150",343.5,0.03125,1149
2,"S6","RBP2b.P87",1547,0.03125,2219.5
2,"S6","LF016",18035,0.03125,4745
2,"S6","PvCSS",334,0.03125,1105
2,"S7","LF005",855,0.015625,775
2,"S7","EBP",831,0.015625,1801.5
2,"S7","LF010",2835,0.015625,2970
2,"S7","PTEX150",198.5,0.015625,723.5
2,"S7","RBP2b.P87",926.5,0.015625,1399.5
2,"S7","LF016",13730,0.015625,2780.5
2,"S7","PvCSS",172,0.015625,622
2,"S8","LF005",467,0.0078125,439
2,"S8","EBP",497,0.0078125,1013.5
2,"S8","LF010",1728,0.0078125,1801
2,"S8","PTEX150",110,0.0078125,397
2,"S8","RBP2b.P87",540,0.0078125,822
2,"S8","LF016",9639.5,0.0078125,1628
2,"S8","PvCSS",93.5,0.0078125,295
2,"S9","LF005",260,0.00390625,241
2,"S9","EBP",280,0.00390625,597
2,"S9","LF010",1030.5,0.00390625,1088.5
2,"S9","PTEX150",75.5,0.00390625,227
2,"S9","RBP2b.P87",313,0.00390625,502
2,"S9","LF016",6368,0.00390625,928
2,"S9","PvCSS",56.5,0.00390625,161
2,"S10","LF005",144.5,0.001953125,136
2,"S10","EBP",173,0.001953125,328
2,"S10","LF010",595,0.001953125,635.5
2,"S10","PTEX150",52,0.001953125,127
2,"S10","RBP2b.P87",190,0.001953125,276
2,"S10","LF016",3986.5,0.001953125,554
2,"S10","PvCSS",33,0.001953125,90
3,"S1","LF005",14397,1,13034
3,"S1","EBP",12253.5,1,16598
3,"S1","LF010",27146,1,27119
3,"S1","PTEX150",4685,1,12117
3,"S1","RBP2b.P87",7745,1,9068
3,"S1","LF016",27061,1,24035.5
3,"S1","PvCSS",5816.5,1,13297
3,"S2","LF005",10529,0.5,10401
3,"S2","EBP",9314,0.5,14292
3,"S2","LF010",21775,0.5,23846
3,"S2","PTEX150",2568,0.5,8550
3,"S2","RBP2b.P87",6747,0.5,7869
3,"S2","LF016",28281,0.5,20925
3,"S2","PvCSS",3195.5,0.5,9639.5
3,"S3","LF005",6871,0.25,7633.5
3,"S3","EBP",6420,0.25,11719
3,"S3","LF010",15622,0.25,18861
3,"S3","PTEX150",1577,0.25,6181
3,"S3","RBP2b.P87",5098,0.25,6617
3,"S3","LF016",26803,0.25,17116
3,"S3","PvCSS",1731,0.25,6757
3,"S4","LF005",4205,0.125,5212
3,"S4","EBP",4119,0.125,8964.5
3,"S4","LF010",10636,0.125,14394
3,"S4","PTEX150",927,0.125,4318
3,"S4","RBP2b.P87",3232,0.125,5298
3,"S4","LF016",24361,0.125,13256.5
3,"S4","PvCSS",1018,0.125,4770
3,"S5","LF005",2285,0.0625,2764
3,"S5","EBP",2270,0.0625,5901
3,"S5","LF010",6894,0.0625,9667
3,"S5","PTEX150",544,0.0625,2381.5
3,"S5","RBP2b.P87",2150,0.0625,4021
3,"S5","LF016",20819.5,0.0625,8858.5
3,"S5","PvCSS",530,0.0625,2466
3,"S6","LF005",1369,0.03125,1653
3,"S6","EBP",1362.5,0.03125,3664
3,"S6","LF010",4745,0.03125,6301
3,"S6","PTEX150",318,0.03125,1436
3,"S6","RBP2b.P87",1368,0.03125,2347
3,"S6","LF016",17839.5,0.03125,5792
3,"S6","PvCSS",298,0.03125,1433.5
3,"S7","LF005",763.5,0.015625,961
3,"S7","EBP",787,0.015625,2134
3,"S7","LF010",2556,0.015625,3648.5
3,"S7","PTEX150",173,0.015625,882
3,"S7","RBP2b.P87",879,0.015625,1607
3,"S7","LF016",13191,0.015625,3248
3,"S7","PvCSS",164,0.015625,714
3,"S8","LF005",397,0.0078125,539
3,"S8","EBP",433,0.0078125,1228
3,"S8","LF010",1547,0.0078125,2171
3,"S8","PTEX150",103,0.0078125,508
3,"S8","RBP2b.P87",444,0.0078125,995
3,"S8","LF016",8662,0.0078125,1940
3,"S8","PvCSS",86,0.0078125,409.5
3,"S9","LF005",227,0.00390625,297.5
3,"S9","EBP",258,0.00390625,718
3,"S9","LF010",914.5,0.00390625,1295
3,"S9","PTEX150",68,0.00390625,274
3,"S9","RBP2b.P87",283,0.00390625,572.5
3,"S9","LF016",5932,0.00390625,1139.5
3,"S9","PvCSS",51,0.00390625,218
3,"S10","LF005",121,0.001953125,169
3,"S10","EBP",141.5,0.001953125,389
3,"S10","LF010",484.5,0.001953125,758
3,"S10","PTEX150",51,0.001953125,155
3,"S10","RBP2b.P87",169,0.001953125,304
3,"S10","LF016",3063,0.001953125,641
3,"S10","PvCSS",29,0.001953125,112
4,"S1","LF005",12848,1,13086
4,"S1","EBP",11256.5,1,16855.5
4,"S1","LF010",24330,1,27555
4,"S1","PTEX150",3651,1,11376
4,"S1","RBP2b.P87",7004,1,9049
4,"S1","LF016",26336,1,24213.5
4,"S1","PvCSS",4832,1,12719.5
4,"S2","LF005",9745,0.5,10394
4,"S2","EBP",8731,0.5,14339
4,"S2","LF010",19754,0.5,24027
4,"S2","PTEX150",2258,0.5,8426
4,"S2","RBP2b.P87",5993,0.5,7836.5
4,"S2","LF016",26020,0.5,20488.5
4,"S2","PvCSS",2769,0.5,9260
4,"S3","LF005",6752,0.25,7421
4,"S3","EBP",6290,0.25,11297
4,"S3","LF010",15053,0.25,18546
4,"S3","PTEX150",1462,0.25,6105
4,"S3","RBP2b.P87",4838,0.25,6263
4,"S3","LF016",25472.5,0.25,17507
4,"S3","PvCSS",1651,0.25,6707.5
4,"S4","LF005",4045.5,0.125,4985
4,"S4","EBP",3908,0.125,8925
4,"S4","LF010",10272,0.125,13923
4,"S4","PTEX150",843,0.125,3960
4,"S4","RBP2b.P87",3143,0.125,5412
4,"S4","LF016",24025,0.125,12740.5
4,"S4","PvCSS",941,0.125,4567
4,"S5","LF005",2324,0.0625,2710.5
4,"S5","EBP",2245.5,0.0625,6138
4,"S5","LF010",7193.5,0.0625,9490
4,"S5","PTEX150",518,0.0625,2412
4,"S5","RBP2b.P87",2053,0.0625,3827
4,"S5","LF016",21000,0.0625,8998
4,"S5","PvCSS",539,0.0625,2326
4,"S6","LF005",1352.5,0.03125,1610.5
4,"S6","EBP",1339,0.03125,3692
4,"S6","LF010",4536.5,0.03125,6331
4,"S6","PTEX150",293,0.03125,1462
4,"S6","RBP2b.P87",1404,0.03125,2282
4,"S6","LF016",17183.5,0.03125,5639.5
4,"S6","PvCSS",290,0.03125,1396
4,"S7","LF005",757,0.015625,940
4,"S7","EBP",756,0.015625,2076.5
4,"S7","LF010",2612,0.015625,3715
4,"S7","PTEX150",163,0.015625,862
4,"S7","RBP2b.P87",907,0.015625,1596
4,"S7","LF016",13172,0.015625,3307
4,"S7","PvCSS",150.5,0.015625,744
4,"S8","LF005",424,0.0078125,547
4,"S8","EBP",437,0.0078125,1238
4,"S8","LF010",1573.5,0.0078125,2173.5
4,"S8","PTEX150",99,0.0078125,509
4,"S8","RBP2b.P87",492,0.0078125,948.5
4,"S8","LF016",8946.5,0.0078125,2037
4,"S8","PvCSS",85,0.0078125,416.5
4,"S9","LF005",233,0.00390625,299
4,"S9","EBP",252,0.00390625,726
4,"S9","LF010",903.5,0.00390625,1356
4,"S9","PTEX150",65,0.00390625,284
4,"S9","RBP2b.P87",292.5,0.00390625,593
4,"S9","LF016",5895,0.00390625,1130.5
4,"S9","PvCSS",49.5,0.00390625,213
4,"S10","LF005",134,0.001953125,163
4,"S10","EBP",153,0.001953125,407.5
4,"S10","LF010",537,0.001953125,790
4,"S10","PTEX150",50,0.001953125,156
4,"S10","RBP2b.P87",177,0.001953125,327
4,"S10","LF016",3444,0.001953125,632
4,"S10","PvCSS",32,0.001953125,108.5
5,"S1","LF005",13664,1,13137.5
5,"S1","EBP",11548,1,17046
5,"S1","LF010",25755,1,28097.5
