"std_plate","Sample","antigen","eth_mfi","dilution","png_mfi"
5,"S1","PTEX150",4350,1,12289
5,"S1","RBP2b.P87",7334,1,8862
5,"S1","LF016",26261.5,1,24857
5,"S1","PvCSS",5510,1,13222.5
5,"S2","LF005",10566,0.5,10280
5,"S2","EBP",9440,0.5,14363.5
5,"S2","LF010",21950,0.5,24214
5,"S2","PTEX150",2657,0.5,8484
5,"S2","RBP2b.P87",6422,0.5,8078
5,"S2","LF016",26725,0.5,21144
5,"S2","PvCSS",3221.5,0.5,9622
5,"S3","LF005",7288,0.25,7077
5,"S3","EBP",6845.5,0.25,10833
5,"S3","LF010",16479.5,0.25,17860
5,"S3","PTEX150",1646,0.25,5611
5,"S3","RBP2b.P87",5026,0.25,6121
5,"S3","LF016",25992,0.25,16149.5
5,"S3","PvCSS",1933,0.25,6325
5,"S4","LF005",4917,0.125,5017
5,"S4","EBP",4681,0.125,8663
5,"S4","LF010",11890,0.125,13662
5,"S4","PTEX150",1029.5,0.125,4040
5,"S4","RBP2b.P87",3720,0.125,5092
5,"S4","LF016",24442,0.125,12604
5,"S4","PvCSS",1147,0.125,4433.5
5,"S5","LF005",2594,0.0625,2701
5,"S5","EBP",2547,0.0625,5991
5,"S5","LF010",7962,0.0625,9624
5,"S5","PTEX150",591,0.0625,2337
5,"S5","RBP2b.P87",2316,0.0625,3671
5,"S5","LF016",21972,0.0625,8762
5,"S5","PvCSS",629,0.0625,2390.5
5,"S6","LF005",1614,0.03125,1620
5,"S6","EBP",1590,0.03125,3292
5,"S6","LF010",5458,0.03125,6316.5
5,"S6","PTEX150",355,0.03125,1450.5
5,"S6","RBP2b.P87",1581,0.03125,2365
5,"S6","LF016",18736,0.03125,5668
5,"S6","PvCSS",361,0.03125,1370
5,"S7","LF005",943,0.015625,910
5,"S7","EBP",941.5,0.015625,1998
5,"S7","LF010",3019.5,0.015625,3503
5,"S7","PTEX150",202,0.015625,866
5,"S7","RBP2b.P87",1050,0.015625,1542.5
5,"S7","LF016",14548,0.015625,3158.5
5,"S7","PvCSS",193,0.015625,729
5,"S8","LF005",538,0.0078125,493
5,"S8","EBP",570.5,0.0078125,1107
5,"S8","LF010",1968,0.0078125,2028
5,"S8","PTEX150",119.5,0.0078125,455
5,"S8","RBP2b.P87",603,0.0078125,862
5,"S8","LF016",10591,0.0078125,1806
5,"S8","PvCSS",112,0.0078125,367.5
5,"S9","LF005",286,0.00390625,267
5,"S9","EBP",308,0.00390625,649
5,"S9","LF010",1140,0.00390625,1246
5,"S9","PTEX150",77,0.00390625,250
5,"S9","RBP2b.P87",367,0.00390625,519
5,"S9","LF016",6980.5,0.00390625,1006.5
5,"S9","PvCSS",64,0.00390625,201.5
5,"S10","LF005",161,0.001953125,153
5,"S10","EBP",193,0.001953125,370
5,"S10","LF010",702,0.001953125,717
5,"S10","PTEX150",55,0.001953125,139
5,"S10","RBP2b.P87",218,0.001953125,310
5,"S10","LF016",4585,0.001953125,599
5,"S10","PvCSS",38,0.001953125,96
6,"S1","LF005",17880,1,11581.5
6,"S1","EBP",14113,1,15463
6,"S1","LF010",27837,1,26024
6,"S1","PTEX150",6423,1,10475.5
6,"S1","RBP2b.P87",8978.5,1,8246.5
6,"S1","LF016",26704,1,22623
6,"S1","PvCSS",7882,1,11407
6,"S2","LF005",13923,0.5,9416
6,"S2","EBP",11871,0.5,13384
6,"S2","LF010",26034.5,0.5,22617
6,"S2","PTEX150",4279.5,0.5,7922.5
6,"S2","RBP2b.P87",7466.5,0.5,7439
6,"S2","LF016",26461,0.5,20016
6,"S2","PvCSS",5563.5,0.5,8646.5
6,"S3","LF005",10291,0.25,7112.5
6,"S3","EBP",9277,0.25,11236
6,"S3","LF010",20988.5,0.25,18231
6,"S3","PTEX150",2491,0.25,6035
6,"S3","RBP2b.P87",5865,0.25,6430.5
6,"S3","LF016",26186,0.25,16596.5
6,"S3","PvCSS",3017,0.25,6425
6,"S4","LF005",7449,0.125,4523
6,"S4","EBP",6941.5,0.125,8162
6,"S4","LF010",16740.5,0.125,12773
6,"S4","PTEX150",1615.5,0.125,3724.5
6,"S4","RBP2b.P87",4990,0.125,4886.5
6,"S4","LF016",26148,0.125,11894
6,"S4","PvCSS",1952,0.125,3714
6,"S5","LF005",5131,0.0625,2487
6,"S5","EBP",4660,0.0625,5243
6,"S5","LF010",12101,0.0625,8428.5
6,"S5","PTEX150",1010.5,0.0625,2152
6,"S5","RBP2b.P87",4116,0.0625,3207
6,"S5","LF016",25125,0.0625,7902
6,"S5","PvCSS",1208,0.0625,2081
6,"S6","LF005",2746.5,0.03125,1479.5
6,"S6","EBP",2719,0.03125,3172
6,"S6","LF010",8231,0.03125,5667.5
6,"S6","PTEX150",600,0.03125,1307
6,"S6","RBP2b.P87",2404,0.03125,2351
6,"S6","LF016",22486,0.03125,5347
6,"S6","PvCSS",666,0.03125,1210
6,"S7","LF005",1720,0.015625,861.5
6,"S7","EBP",1722.5,0.015625,1876
6,"S7","LF010",5773,0.015625,3177
6,"S7","PTEX150",361,0.015625,773
6,"S7","RBP2b.P87",1775,0.015625,1398
6,"S7","LF016",19259,0.015625,2882
6,"S7","PvCSS",372,0.015625,663
6,"S8","LF005",1031.5,0.0078125,482
6,"S8","EBP",1023,0.0078125,1144.5
6,"S8","LF010",3226.5,0.0078125,2020
6,"S8","PTEX150",208,0.0078125,451.5
6,"S8","RBP2b.P87",1080,0.0078125,870
6,"S8","LF016",15395,0.0078125,1775
6,"S8","PvCSS",213.5,0.0078125,354
6,"S9","LF005",561.5,0.00390625,272.5
6,"S9","EBP",578.5,0.00390625,669
6,"S9","LF010",2082.5,0.00390625,1212
6,"S9","PTEX150",124,0.00390625,253
6,"S9","RBP2b.P87",697,0.00390625,546
6,"S9","LF016",11221.5,0.00390625,1075
6,"S9","PvCSS",118.5,0.00390625,191
6,"S10","LF005",312,0.001953125,151
6,"S10","EBP",351.5,0.001953125,383
6,"S10","LF010",1256.5,0.001953125,722
6,"S10","PTEX150",81,0.001953125,138
6,"S10","RBP2b.P87",405.5,0.001953125,309
6,"S10","LF016",7756,0.001953125,596
6,"S10","PvCSS",70,0.001953125,98
7,"S1","LF005",16674,1,12418
7,"S1","EBP",13860.5,1,16371
7,"S1","LF010",26434.5,1,26222.5
7,"S1","PTEX150",5967.5,1,10983.5
7,"S1","RBP2b.P87",8431,1,8308
7,"S1","LF016",26225,1,23198
7,"S1","PvCSS",7752,1,12070
7,"S2","LF005",12877,0.5,10360
7,"S2","EBP",11334,0.5,14073
7,"S2","LF010",23858.5,0.5,24328
7,"S2","PTEX150",3431,0.5,8813.5
7,"S2","RBP2b.P87",6966,0.5,7801.5
7,"S2","LF016",24395,0.5,20957.5
7,"S2","PvCSS",4957.5,0.5,9569
7,"S3","LF005",9509,0.25,7577.5
7,"S3","EBP",8735,0.25,11588.5
7,"S3","LF010",20285.5,0.25,19079
7,"S3","PTEX150",2260.5,0.25,6353
7,"S3","RBP2b.P87",5935,0.25,6674
7,"S3","LF016",25172,0.25,17506.5
7,"S3","PvCSS",2780.5,0.25,6638
7,"S4","LF005",6758,0.125,5128
7,"S4","EBP",6247.5,0.125,8799
7,"S4","LF010",15126,0.125,14101
7,"S4","PTEX150",1448,0.125,4122
7,"S4","RBP2b.P87",4802.5,0.125,5239
7,"S4","LF016",25102,0.125,13198
7,"S4","PvCSS",1666,0.125,4649.5
7,"S5","LF005",4080,0.0625,2852
7,"S5","EBP",3864,0.0625,6191
7,"S5","LF010",10561,0.0625,9926
7,"S5","PTEX150",863,0.0625,2444.5
7,"S5","RBP2b.P87",2822,0.0625,4073
7,"S5","LF016",23604,0.0625,9057.5
7,"S5","PvCSS",942,0.0625,2515.5
7,"S6","LF005",2291,0.03125,1748
7,"S6","EBP",2234,0.03125,3916
7,"S6","LF010",6877,0.03125,6589
7,"S6","PTEX150",505,0.03125,1486
7,"S6","RBP2b.P87",2168,0.03125,2406
7,"S6","LF016",20696,0.03125,6096.5
7,"S6","PvCSS",504,0.03125,1414
7,"S7","LF005",1317,0.015625,1019
7,"S7","EBP",1353.5,0.015625,2179
7,"S7","LF010",4595.5,0.015625,4195
7,"S7","PTEX150",273,0.015625,892
7,"S7","RBP2b.P87",1396,0.015625,1676
7,"S7","LF016",17137.5,0.015625,3562
7,"S7","PvCSS",278,0.015625,782
7,"S8","LF005",755,0.0078125,587
7,"S8","EBP",781,0.0078125,1310
7,"S8","LF010",2576,0.0078125,2402.5
7,"S8","PTEX150",156,0.0078125,549
7,"S8","RBP2b.P87",796.5,0.0078125,1050
7,"S8","LF016",12707.5,0.0078125,2098
7,"S8","PvCSS",146,0.0078125,422
7,"S9","LF005",415.5,0.00390625,327
7,"S9","EBP",443.5,0.00390625,745
7,"S9","LF010",1629,0.00390625,1481
7,"S9","PTEX150",95,0.00390625,298.5
7,"S9","RBP2b.P87",481,0.00390625,607
7,"S9","LF016",9330,0.00390625,1243
7,"S9","PvCSS",87,0.00390625,218
7,"S10","LF005",228,0.001953125,177
7,"S10","EBP",251,0.001953125,440.5
7,"S10","LF010",951,0.001953125,850.5
7,"S10","PTEX150",65,0.001953125,166.5
7,"S10","RBP2b.P87",280.5,0.001953125,362
7,"S10","LF016",6070,0.001953125,688
7,"S10","PvCSS",49,0.001953125,113
8,"S1","LF005",12979,1,11557
8,"S1","EBP",11238,1,15709
8,"S1","LF010",25557.5,1,25332
8,"S1","PTEX150",4068,1,9763
8,"S1","RBP2b.P87",7521,1,8434
8,"S1","LF016",26498,1,22599
8,"S1","PvCSS",5050,1,11889
8,"S2","LF005",9352,0.5,9576
8,"S2","EBP",8518,0.5,13561
8,"S2","LF010",20012,0.5,22442
8,"S2","PTEX150",2252,0.5,7577
8,"S2","RBP2b.P87",5694,0.5,7799
8,"S2","LF016",26154,0.5,19246.5
8,"S2","PvCSS",2713,0.5,8804
8,"S3","LF005",6280,0.25,7221
8,"S3","EBP",5823,0.25,11302
8,"S3","LF010",14784,0.25,18332
8,"S3","PTEX150",1388,0.25,5819
8,"S3","RBP2b.P87",4623.5,0.25,6538
8,"S3","LF016",24788,0.25,16693
8,"S3","PvCSS",1602,0.25,6323
8,"S4","LF005",3925.5,0.125,5033
8,"S4","EBP",3690,0.125,8978
8,"S4","LF010",10181,0.125,14042.5
8,"S4","PTEX150",840,0.125,4091.5
8,"S4","RBP2b.P87",2929,0.125,5091
8,"S4","LF016",23562,0.125,12935
8,"S4","PvCSS",908,0.125,4421
8,"S5","LF005",2196,0.0625,2825
8,"S5","EBP",2083,0.0625,6101.5
8,"S5","LF010",6775,0.0625,9902
8,"S5","PTEX150",476.5,0.0625,2361.5
8,"S5","RBP2b.P87",2008,0.0625,4030
8,"S5","LF016",20739,0.0625,9103.5
8,"S5","PvCSS",488,0.0625,2388
8,"S6","LF005",1279,0.03125,1681
8,"S6","EBP",1230,0.03125,3901
8,"S6","LF010",4408,0.03125,6243
8,"S6","PTEX150",269,0.03125,1469
8,"S6","RBP2b.P87",1375,0.03125,2463.5
8,"S6","LF016",16869.5,0.03125,5932
8,"S6","PvCSS",271,0.03125,1405
8,"S7","LF005",716.5,0.015625,977.5
8,"S7","EBP",707.5,0.015625,2130
8,"S7","LF010",2516,0.015625,4027.5
8,"S7","PTEX150",154,0.015625,909
8,"S7","RBP2b.P87",769,0.015625,1616
8,"S7","LF016",12605,0.015625,3451.5
8,"S7","PvCSS",153.5,0.015625,783
8,"S8","LF005",407,0.0078125,583
8,"S8","EBP",423,0.0078125,1279
8,"S8","LF010",1529,0.0078125,2367
8,"S8","PTEX150",95,0.0078125,548.5
8,"S8","RBP2b.P87",466,0.0078125,952
8,"S8","LF016",8879.5,0.0078125,2100.5
8,"S8","PvCSS",86,0.0078125,430
8,"S9","LF005",221,0.00390625,316.5
8,"S9","EBP",244,0.00390625,731
8,"S9","LF010",906,0.00390625,1391
8,"S9","PTEX150",63,0.00390625,290.5
8,"S9","RBP2b.P87",268.5,0.00390625,548
8,"S9","LF016",5677,0.00390625,1224
8,"S9","PvCSS",50,0.00390625,211
8,"S10","LF005",123,0.001953125,176
8,"S10","EBP",150,0.001953125,424.5
8,"S10","LF010",528,0.001953125,848
8,"S10","PTEX150",48,0.001953125,157
8,"S10","RBP2b.P87",169,0.001953125,374
8,"S10","LF016",3304,0.001953125,693.5
8,"S10","PvCSS",31,0.001953125,101
9,"S1","LF005",12150,1,12258
9,"S1","EBP",10666,1,16805
9,"S1","LF010",24653.5,1,27095.5
9,"S1","PTEX150",3533,1,10891.5
9,"S1","RBP2b.P87",6739,1,8575
9,"S1","LF016",25202,1,23939.5
9,"S1","PvCSS",4764.5,1,12978
9,"S2","LF005",9340,0.5,10106
9,"S2","EBP",8344,0.5,14010
9,"S2","LF010",20563,0.5,23437.5
9,"S2","PTEX150",2262.5,0.5,7918
9,"S2","RBP2b.P87",5908,0.5,7653
9,"S2","LF016",26626.5,0.5,20655.5
9,"S2","PvCSS",2716,0.5,9433
9,"S3","LF005",6192,0.25,7224.5
9,"S3","EBP",5804,0.25,11107
9,"S3","LF010",14366,0.25,17947.5
9,"S3","PTEX150",1381,0.25,5615
9,"S3","RBP2b.P87",4314,0.25,6427
9,"S3","LF016",25571,0.25,16430
9,"S3","PvCSS",1544.5,0.25,6539
9,"S4","LF005",3878.5,0.125,4540
9,"S4","EBP",3773.5,0.125,8131
9,"S4","LF010",10216,0.125,12936.5
9,"S4","PTEX150",844,0.125,3401
9,"S4","RBP2b.P87",2892,0.125,4878
9,"S4","LF016",23914,0.125,12351
9,"S4","PvCSS",903,0.125,3837.5
9,"S5","LF005",2155,0.0625,2665
9,"S5","EBP",2017,0.0625,5968
9,"S5","LF010",7026,0.0625,9460
9,"S5","PTEX150",493.5,0.0625,2233
9,"S5","RBP2b.P87",2050,0.0625,3416
9,"S5","LF016",20531.5,0.0625,8738
9,"S5","PvCSS",494,0.0625,2342.5
9,"S6","LF005",1318,0.03125,1580
9,"S6","EBP",1282,0.03125,3360.5
9,"S6","LF010",4689,0.03125,5951.5
9,"S6","PTEX150",290,0.03125,1388
9,"S6","RBP2b.P87",1303,0.03125,2258.5
9,"S6","LF016",17306,0.03125,5602
9,"S6","PvCSS",277,0.03125,1292
9,"S7","LF005",737.5,0.015625,933
9,"S7","EBP",739,0.015625,2018
9,"S7","LF010",2528,0.015625,3523
9,"S7","PTEX150",159,0.015625,838
9,"S7","RBP2b.P87",775.5,0.015625,1578
9,"S7","LF016",12596,0.015625,3223
9,"S7","PvCSS",150,0.015625,730
9,"S8","LF005",398,0.0078125,526
9,"S8","EBP",412,0.0078125,1228
9,"S8","LF010",1592,0.0078125,2164
9,"S8","PTEX150",94,0.0078125,479
9,"S8","RBP2b.P87",472.5,0.0078125,900
9,"S8","LF016",8996,0.0078125,1880
9,"S8","PvCSS",83,0.0078125,365.5
9,"S9","LF005",221,0.00390625,272
9,"S9","EBP",241,0.00390625,663
9,"S9","LF010",954,0.00390625,1298
9,"S9","PTEX150",64,0.00390625,252.5
9,"S9","RBP2b.P87",285.5,0.00390625,537
9,"S9","LF016",5912,0.00390625,1082
9,"S9","PvCSS",49,0.00390625,180.5
9,"S10","LF005",124,0.001953125,152
9,"S10","EBP",144,0.001953125,378.5
9,"S10","LF010",546,0.001953125,764.5
9,"S10","PTEX150",48,0.001953125,141.5
9,"S10","RBP2b.P87",152.5,0.001953125,309.5
9,"S10","LF016",3313,0.001953125,630.5
9,"S10","PvCSS",31,0.001953125,96
1,"S1","MSP8",23281,1,29382
1,"S2","MSP8",21139.5,0.5,25198.5
1,"S3","MSP8",16490.5,0.25,17662.5
1,"S4","MSP8",11736,0.125,13611
1,"S5","MSP8",7974,0.0625,8915
1,"S6","MSP8",4836,0.03125,5782
1,"S7","MSP8",2609,0.015625,3137
1,"S8","MSP8",1553,0.0078125,1957.5
1,"S9","MSP8",882,0.00390625,1241
1,"S10","MSP8",456.5,0.001953125,756
